,0,date
0,Hold,2018-01-02
1,Hold,2018-01-02
2,Hold,2018-01-02
3,Hold,2018-01-02
4,Hold,2018-01-02
5,Hold,2018-01-02
6,Hold,2018-01-02
7,Hold,2018-01-02
8,Hold,2018-01-03
9,Hold,2018-01-03
10,Hold,2018-01-03
11,Hold,2018-01-03
12,Hold,2018-01-03
13,Hold,2018-01-03
14,Hold,2018-01-03
15,Hold,2018-01-03
16,Hold,2018-01-03
17,Hold,2018-01-03
18,Hold,2018-01-04
19,Hold,2018-01-04
20,Hold,2018-01-04
21,Hold,2018-01-04
22,Hold,2018-01-04
23,Hold,2018-01-04
24,Hold,2018-01-04
25,Hold,2018-01-04
26,Hold,2018-01-04
27,Hold,2018-01-04
28,Hold,2018-01-05
29,Hold,2018-01-05
30,Hold,2018-01-05
31,Hold,2018-01-05
32,Hold,2018-01-05
33,Hold,2018-01-05
34,Hold,2018-01-05
35,Hold,2018-01-05
36,Hold,2018-01-05
37,Hold,2018-01-05
38,Hold,2018-01-08
39,Hold,2018-01-08
40,Hold,2018-01-08
41,Hold,2018-01-08
42,Hold,2018-01-08
43,Hold,2018-01-08
44,Hold,2018-01-08
45,Hold,2018-01-08
46,Hold,2018-01-08
47,Hold,2018-01-09
48,Hold,2018-01-09
49,Hold,2018-01-09
50,Hold,2018-01-09
51,Hold,2018-01-09
52,Hold,2018-01-09
53,Hold,2018-01-09
54,Hold,2018-01-09
55,Hold,2018-01-09
56,Hold,2018-01-09
57,Hold,2018-01-10
58,Hold,2018-01-10
59,Hold,2018-01-10
60,Hold,2018-01-10
61,Hold,2018-01-10
62,Hold,2018-01-10
63,Hold,2018-01-10
64,Hold,2018-01-10
65,Hold,2018-01-10
66,Hold,2018-01-10
67,Hold,2018-01-11
68,Hold,2018-01-11
69,Hold,2018-01-11
70,Hold,2018-01-11
71,Hold,2018-01-11
72,Hold,2018-01-11
73,Hold,2018-01-11
74,Hold,2018-01-11
75,Hold,2018-01-11
76,Hold,2018-01-11
77,Sell,2018-01-12
78,Sell,2018-01-12
79,Sell,2018-01-12
80,Sell,2018-01-12
81,Sell,2018-01-12
82,Sell,2018-01-12
83,Sell,2018-01-12
84,Sell,2018-01-12
85,Sell,2018-01-12
86,Sell,2018-01-12
87,Buy,2018-01-16
88,Buy,2018-01-16
89,Buy,2018-01-16
90,Buy,2018-01-16
91,Buy,2018-01-16
92,Buy,2018-01-16
93,Buy,2018-01-16
94,Buy,2018-01-16
95,Buy,2018-01-16
96,Hold,2018-01-17
97,Hold,2018-01-17
98,Hold,2018-01-17
99,Hold,2018-01-17
100,Hold,2018-01-17
101,Hold,2018-01-17
102,Hold,2018-01-17
103,Hold,2018-01-17
104,Hold,2018-01-17
105,Hold,2018-01-17
106,Hold,2018-01-18
107,Hold,2018-01-18
108,Hold,2018-01-18
109,Hold,2018-01-18
110,Hold,2018-01-18
111,Hold,2018-01-18
112,Hold,2018-01-18
113,Hold,2018-01-18
114,Hold,2018-01-18
115,Hold,2018-01-18
116,Hold,2018-01-19
117,Hold,2018-01-19
118,Hold,2018-01-19
119,Hold,2018-01-19
120,Hold,2018-01-19
121,Hold,2018-01-19
122,Hold,2018-01-19
123,Hold,2018-01-19
124,Hold,2018-01-19
125,Hold,2018-01-19
126,Hold,2018-01-22
127,Hold,2018-01-22
128,Hold,2018-01-22
129,Hold,2018-01-22
130,Hold,2018-01-22
131,Hold,2018-01-22
132,Hold,2018-01-22
133,Hold,2018-01-22
134,Hold,2018-01-22
135,Hold,2018-01-22
136,Hold,2018-01-23
137,Hold,2018-01-23
138,Hold,2018-01-23
139,Hold,2018-01-23
140,Hold,2018-01-23
141,Hold,2018-01-23
142,Hold,2018-01-23
143,Hold,2018-01-23
144,Hold,2018-01-23
145,Hold,2018-01-23
146,Buy,2018-01-24
147,Buy,2018-01-24
148,Buy,2018-01-24
149,Buy,2018-01-24
150,Buy,2018-01-24
151,Buy,2018-01-24
152,Buy,2018-01-24
153,Buy,2018-01-24
154,Buy,2018-01-24
155,Buy,2018-01-24
156,Hold,2018-01-25
157,Hold,2018-01-25
158,Hold,2018-01-25
159,Hold,2018-01-25
160,Hold,2018-01-25
161,Hold,2018-01-25
162,Hold,2018-01-25
163,Hold,2018-01-25
164,Hold,2018-01-25
165,Hold,2018-01-25
166,Hold,2018-01-26
167,Hold,2018-01-26
168,Hold,2018-01-26
169,Hold,2018-01-26
170,Hold,2018-01-26
171,Hold,2018-01-26
172,Hold,2018-01-26
173,Hold,2018-01-26
174,Hold,2018-01-26
175,Hold,2018-01-26
176,Hold,2018-01-29
177,Hold,2018-01-29
178,Hold,2018-01-29
179,Hold,2018-01-29
180,Hold,2018-01-29
181,Hold,2018-01-29
182,Hold,2018-01-29
183,Hold,2018-01-29
184,Hold,2018-01-29
185,Hold,2018-01-29
186,Hold,2018-01-30
187,Hold,2018-01-30
188,Hold,2018-01-30
189,Hold,2018-01-30
190,Hold,2018-01-30
191,Hold,2018-01-30
192,Hold,2018-01-30
193,Hold,2018-01-30
194,Hold,2018-01-30
195,Hold,2018-01-30
196,Buy,2018-01-31
197,Buy,2018-01-31
198,Buy,2018-01-31
199,Buy,2018-01-31
200,Buy,2018-01-31
201,Buy,2018-01-31
202,Buy,2018-01-31
203,Buy,2018-01-31
204,Buy,2018-01-31
205,Buy,2018-01-31
206,Sell,2018-02-01
207,Sell,2018-02-01
208,Sell,2018-02-01
209,Sell,2018-02-01
210,Sell,2018-02-01
211,Sell,2018-02-01
212,Sell,2018-02-01
213,Sell,2018-02-01
214,Sell,2018-02-01
215,Sell,2018-02-02
216,Sell,2018-02-02
217,Sell,2018-02-02
218,Sell,2018-02-02
219,Sell,2018-02-02
220,Sell,2018-02-02
221,Sell,2018-02-02
222,Sell,2018-02-02
223,Sell,2018-02-02
224,Sell,2018-02-02
225,Buy,2018-02-05
226,Buy,2018-02-05
227,Buy,2018-02-05
228,Buy,2018-02-05
229,Buy,2018-02-05
230,Buy,2018-02-05
231,Buy,2018-02-05
232,Buy,2018-02-05
233,Buy,2018-02-05
234,Buy,2018-02-05
235,Sell,2018-02-06
236,Sell,2018-02-06
237,Sell,2018-02-06
238,Sell,2018-02-06
239,Sell,2018-02-06
240,Sell,2018-02-06
241,Sell,2018-02-06
242,Sell,2018-02-06
243,Sell,2018-02-06
244,Sell,2018-02-06
245,Sell,2018-02-07
246,Sell,2018-02-07
247,Sell,2018-02-07
248,Sell,2018-02-07
249,Sell,2018-02-07
250,Sell,2018-02-07
251,Sell,2018-02-07
252,Sell,2018-02-07
253,Sell,2018-02-07
254,Buy,2018-02-08
255,Buy,2018-02-08
256,Buy,2018-02-08
257,Buy,2018-02-08
258,Buy,2018-02-08
259,Buy,2018-02-08
260,Buy,2018-02-08
261,Buy,2018-02-08
262,Buy,2018-02-08
263,Buy,2018-02-08
264,Buy,2018-02-09
265,Buy,2018-02-09
266,Buy,2018-02-09
267,Buy,2018-02-09
268,Buy,2018-02-09
269,Buy,2018-02-09
270,Buy,2018-02-09
271,Buy,2018-02-09
272,Hold,2018-02-12
273,Hold,2018-02-12
274,Hold,2018-02-12
275,Hold,2018-02-12
276,Hold,2018-02-12
277,Hold,2018-02-12
278,Hold,2018-02-12
279,Hold,2018-02-12
280,Hold,2018-02-12
281,Buy,2018-02-13
282,Buy,2018-02-13
283,Buy,2018-02-13
284,Buy,2018-02-13
285,Buy,2018-02-13
286,Buy,2018-02-13
287,Buy,2018-02-13
288,Buy,2018-02-13
289,Buy,2018-02-13
290,Buy,2018-02-14
291,Buy,2018-02-14
292,Buy,2018-02-14
293,Buy,2018-02-14
294,Buy,2018-02-14
295,Buy,2018-02-14
296,Buy,2018-02-14
297,Buy,2018-02-14
298,Buy,2018-02-14
299,Hold,2018-02-15
300,Hold,2018-02-15
301,Hold,2018-02-15
302,Hold,2018-02-15
303,Hold,2018-02-15
304,Hold,2018-02-15
305,Hold,2018-02-15
306,Hold,2018-02-15
307,Hold,2018-02-15
308,Hold,2018-02-15
309,Buy,2018-02-16
310,Buy,2018-02-16
311,Buy,2018-02-16
312,Buy,2018-02-16
313,Buy,2018-02-16
314,Buy,2018-02-16
315,Buy,2018-02-16
316,Buy,2018-02-16
317,Buy,2018-02-16
318,Hold,2018-02-20
319,Hold,2018-02-20
320,Hold,2018-02-20
321,Hold,2018-02-20
322,Hold,2018-02-20
323,Hold,2018-02-20
324,Hold,2018-02-20
325,Hold,2018-02-20
326,Hold,2018-02-20
327,Hold,2018-02-20
328,Hold,2018-02-21
329,Hold,2018-02-21
330,Hold,2018-02-21
331,Hold,2018-02-21
332,Hold,2018-02-21
333,Hold,2018-02-21
334,Hold,2018-02-21
